Sales:
Makeup:
1. Name: Tarte Limited Edition Maracuja Juicy Lip Cherry Crush Collection; Link: https://www.ulta.com/p/limited-edition-maracuja-juicy-lip-cherry-crush-collection-pimprod2050877?sku=2638467; list price $27.00; sale price $18.90
2. Name: Aquaphor Lip Repair; Link: https://www.ulta.com/p/lip-repair-xlsImpprod18531053?sku=2529690; list price $5.99 - $11.99; sale price $4.49 - $8.99
3. Name: Polite Society B.I.G. Mouth Lip Plumping Oil Gloss; Link: https://www.ulta.com/p/big-mouth-lip-plumping-oil-gloss-pimprod2040920?sku=2616998; list price $27.00; sale price $13.50 - $27.00
4. Name: Vaseline Lip Therapy Lip Balm; Link: https://www.ulta.com/p/lip-therapy-lip-balm-pimprod2048307?sku=2633486; list price $3.99; sale price $2.99
5. Name: Neutrogena Makeup Remover Cleansing Towelettes, Twin Pack; Link: https://www.ulta.com/p/makeup-remover-cleansing-towelettes-twin-pack-xlsImpprod12041841?sku=2284509; list price $13.99; sale price $10.49
6. Name: Neutrogena Makeup Remover Cleansing Towelettes Fragrance Free; Link: https://www.ulta.com/p/makeup-remover-cleansing-towelettes-fragrance-free-xlsImpprod13762447?sku=2298522; list price $7.99; sale price $5.99
7. Name: Neutrogena Fragrance-Free Makeup Remover Cleansing Towelettes Twin Pack; Link: https://www.ulta.com/p/fragrance-free-makeup-remover-cleansing-towelettes-twin-pack-xlsImpprod16411139?sku=2512743; list price $13.99; sale price $10.49
8. Name: Neutrogena Travel Size Makeup Remover Cleansing Towelettes; Link: https://www.ulta.com/p/travel-size-makeup-remover-cleansing-towelettes-xlsImpprod2690159?sku=2202557; list price $3.29; sale price $2.47
9. Name: Neutrogena Hydro Boost Facial Cleansing Wipes; Link: https://www.ulta.com/p/hydro-boost-facial-cleansing-wipes-pimprod2009492?sku=2554009; list price $9.99; sale price $7.49
10. Name: CeraVe Hydrating Makeup Removing Plant-Based Wipes; Link: https://www.ulta.com/p/hydrating-makeup-removing-plant-based-wipes-pimprod2030177?sku=2591828; list price $13.49; sale price $10.12
11. Name: Neutrogena Makeup Remover Cleansing Towelettes, Fragrance Free Singles; Link: https://www.ulta.com/p/makeup-remover-cleansing-towelettes-fragrance-free-singles-pimprod2009500?sku=2554008; list price $8.99; sale price $6.74
12. Name: Neutrogena Hydro Boost Cleansing Towelettes Twin Pack; Link: https://www.ulta.com/p/hydro-boost-cleansing-towelettes-twin-pack-pimprod2009510?sku=2554018; list price $16.99; sale price $12.74
13. Name: Cetaphil Gentle Skin Cleansing Cloths Twin Pack; Link: https://www.ulta.com/p/gentle-skin-cleansing-cloths-twin-pack-xlsImpprod13762415?sku=2298481; list price $14.99; sale price $11.24
14. Name: Aquaphor Naturally Inspired Lip Repair Lip Balm Stick with Shea Butter; Link: https://www.ulta.com/p/naturally-inspired-lip-repair-lip-balm-stick-with-shea-butter-pimprod2052042?sku=2636728; list price $6.99; sale price $5.24
15. Name: WYN BEAUTY Featuring You Hydrating Skin Enhancing Tint SPF 30; Link: https://www.ulta.com/p/featuring-you-hydrating-skin-enhancing-tint-spf-30-pimprod2044322?sku=2622290; list price $29.00; sale price $14.50
16. Name: Aquaphor Lip Repair Stick SPF 30; Link: https://www.ulta.com/p/lip-repair-stick-spf-30-pimprod2032085?sku=2594843; list price $5.99; sale price $4.49
17. Name: Neutrogena Makeup Remover Cleansing Towelettes; Link: https://www.ulta.com/p/makeup-remover-cleansing-towelettes-xlsImpprod13961061?sku=2095841; list price $7.99; sale price $5.99
18. Name: Cetaphil Gentle Makeup Removing Wipes, Fragrance and Alcohol Free; Link: https://www.ulta.com/p/gentle-makeup-removing-wipes-fragrance-alcohol-free-pimprod2036470?sku=2605919; list price $11.29; sale price $8.47
19. Name: Aquaphor Lip Repair Stick; Link: https://www.ulta.com/p/lip-repair-stick-pimprod2023023?sku=2578180; list price $5.99; sale price $4.49
